id,set_code,set_name,card_index,pokemon_name,rarity
A1_96,A1,Genetic Apex,96,Pikachu ex,4D
A1_97,A1,Genetic Apex,97,Magnemite,1D
A1_98,A1,Genetic Apex,98,Magneton,3D
A1_99,A1,Genetic Apex,99,Voltorb,1D
A1_100,A1,Genetic Apex,100,Electrode,2D
A1_101,A1,Genetic Apex,101,Electabuzz,1D
A1_102,A1,Genetic Apex,102,Jolteon,3D
A1_103,A1,Genetic Apex,103,Zapdos,3D
A1_104,A1,Genetic Apex,104,Zapdos ex,4D
A1_105,A1,Genetic Apex,105,Blitzle,1D
A1_106,A1,Genetic Apex,106,Zebstrika,2D
A1_107,A1,Genetic Apex,107,Tynamo,1D
A1_108,A1,Genetic Apex,108,Eelektrik,2D
A1_109,A1,Genetic Apex,109,Eelektross,3D
A1_110,A1,Genetic Apex,110,Helioptile,1D
A1_111,A1,Genetic Apex,111,Heliolisk,1D
A1_112,A1,Genetic Apex,112,Pincurchin,2D
A1_113,A1,Genetic Apex,113,Clefairy,1D
A1_114,A1,Genetic Apex,114,Clefable,2D
A1_115,A1,Genetic Apex,115,Abra,1D
A1_116,A1,Genetic Apex,116,Kadabra,2D
A1_117,A1,Genetic Apex,117,Alakazam,3D
A1_118,A1,Genetic Apex,118,Slowpoke,1D
A1_119,A1,Genetic Apex,119,Slowbro,2D
A1_120,A1,Genetic Apex,120,Gastly,1D
A1_121,A1,Genetic Apex,121,Haunter,2D
A1_122,A1,Genetic Apex,122,Gengar,3D
A1_123,A1,Genetic Apex,123,Gengar ex,4D
A1_124,A1,Genetic Apex,124,Drowzee,1D
A1_125,A1,Genetic Apex,125,Hypno,3D
A1_126,A1,Genetic Apex,126,Mr. Mime,2D
A1_127,A1,Genetic Apex,127,Jynx,1D
A1_128,A1,Genetic Apex,128,Mewtwo,3D
A1_129,A1,Genetic Apex,129,Mewtwo ex,4D
A1_130,A1,Genetic Apex,130,Ralts,1D
A1_131,A1,Genetic Apex,131,Kirlia,2D
A1_132,A1,Genetic Apex,132,Gardevoir,3D
A1_133,A1,Genetic Apex,133,Woobat,1D
A1_134,A1,Genetic Apex,134,Swoobat,1D
A1_135,A1,Genetic Apex,135,Golett,1D
A1_136,A1,Genetic Apex,136,Golurk,2D
A1_137,A1,Genetic Apex,137,Sandshrew,1D
A1_138,A1,Genetic Apex,138,Sandslash,2D
A1_139,A1,Genetic Apex,139,Diglett,1D
A1_140,A1,Genetic Apex,140,Dugtrio,2D
A1_141,A1,Genetic Apex,141,Mankey,1D
A1_142,A1,Genetic Apex,142,Primeape,2D
A1_143,A1,Genetic Apex,143,Machop,1D
A1_144,A1,Genetic Apex,144,Machoke,2D
A1_145,A1,Genetic Apex,145,Machamp,3D
A1_146,A1,Genetic Apex,146,Machamp ex,4D
A1_147,A1,Genetic Apex,147,Geodude,1D
A1_148,A1,Genetic Apex,148,Graveler,2D
A1_149,A1,Genetic Apex,149,Golem,3D
A1_150,A1,Genetic Apex,150,Onix,2D
A1_151,A1,Genetic Apex,151,Cubone,1D
A1_152,A1,Genetic Apex,152,Marowak,2D
A1_153,A1,Genetic Apex,153,Marowak ex,4D
A1_154,A1,Genetic Apex,154,Hitmonlee,1D
A1_155,A1,Genetic Apex,155,Hitmonchan,1D
A1_156,A1,Genetic Apex,156,Rhyhorn,1D
A1_157,A1,Genetic Apex,157,Rhydon,2D
A1_158,A1,Genetic Apex,158,Kabuto,2D
A1_159,A1,Genetic Apex,159,Kabutops,3D
A1_160,A1,Genetic Apex,160,Mienfoo,1D
A1_161,A1,Genetic Apex,161,Mienshao,2D
A1_162,A1,Genetic Apex,162,Clobbopus,1D
A1_163,A1,Genetic Apex,163,Grapploct,2D
A1_164,A1,Genetic Apex,164,Ekans,1D
A1_165,A1,Genetic Apex,165,Arbok,2D
A1_166,A1,Genetic Apex,166,Nidoran♀,1D
A1_167,A1,Genetic Apex,167,Nidorina,2D
A1_168,A1,Genetic Apex,168,Nidoqueen,3D
A1_169,A1,Genetic Apex,169,Nidoran♂,1D
A1_170,A1,Genetic Apex,170,Nidorino,2D
A1_171,A1,Genetic Apex,171,Nidoking,3D
A1_172,A1,Genetic Apex,172,Zubat,1D
A1_173,A1,Genetic Apex,173,Golbat,2D
A1_174,A1,Genetic Apex,174,Grimer,1D
A1_175,A1,Genetic Apex,175,Muk,3D
A1_176,A1,Genetic Apex,176,Koffing,1D
A1_177,A1,Genetic Apex,177,Weezing,3D
A1_178,A1,Genetic Apex,178,Mawile,1D
A1_179,A1,Genetic Apex,179,Pawniard,1D
A1_180,A1,Genetic Apex,180,Bisharp,2D
A1_181,A1,Genetic Apex,181,Meltan,1D
A1_182,A1,Genetic Apex,182,Melmetal,3D
A1_183,A1,Genetic Apex,183,Dratini,1D
A1_184,A1,Genetic Apex,184,Dragonair,2D
A1_185,A1,Genetic Apex,185,Dragonite,3D
A1_186,A1,Genetic Apex,186,Pidgey,1D
A1_187,A1,Genetic Apex,187,Pidgeotto,1D
A1_188,A1,Genetic Apex,188,Pidgeot,3D
A1_189,A1,Genetic Apex,189,Rattata,1D
A1_190,A1,Genetic Apex,190,Raticate,1D
A1_191,A1,Genetic Apex,191,Spearow,1D
A1_192,A1,Genetic Apex,192,Fearow,1D
A1_193,A1,Genetic Apex,193,Jigglypuff,1D
A1_194,A1,Genetic Apex,194,Wigglytuff,1D
A1_195,A1,Genetic Apex,195,Wigglytuff ex,4D
A1_196,A1,Genetic Apex,196,Meowth,1D
A1_197,A1,Genetic Apex,197,Persian,2D
A1_198,A1,Genetic Apex,198,Farfetch'd,1D
A1_199,A1,Genetic Apex,199,Doduo,1D
A1_200,A1,Genetic Apex,200,Dodrio,2D
A1_201,A1,Genetic Apex,201,Lickitung,2D
A1_202,A1,Genetic Apex,202,Chansey,2D
A1_203,A1,Genetic Apex,203,Kangaskhan,3D
A1_204,A1,Genetic Apex,204,Tauros,2D
A1_205,A1,Genetic Apex,205,Ditto,3D
A1_206,A1,Genetic Apex,206,Eevee,1D
A1_207,A1,Genetic Apex,207,Eevee,1D
A1_208,A1,Genetic Apex,208,Eevee,1D
A1_209,A1,Genetic Apex,209,Porygon,2D
A1_210,A1,Genetic Apex,210,Aerodactyl,3D
A1_211,A1,Genetic Apex,211,Snorlax,3D
A1_212,A1,Genetic Apex,212,Minccino,1D
A1_213,A1,Genetic Apex,213,Cinccino,2D
A1_214,A1,Genetic Apex,214,Wooloo,1D
A1_215,A1,Genetic Apex,215,Dubwool,1D
A1_216,A1,Genetic Apex,216,Helix Fossil,1D
A1_217,A1,Genetic Apex,217,Dome Fossil,1D
A1_218,A1,Genetic Apex,218,Old Amber,1D
A1_219,A1,Genetic Apex,219,Erika,2D
A1_220,A1,Genetic Apex,220,Misty,2D
A1_221,A1,Genetic Apex,221,Blaine,2D
A1_222,A1,Genetic Apex,222,Koga,2D
A1_223,A1,Genetic Apex,223,Giovanni,2D
A1_224,A1,Genetic Apex,224,Brock,2D
A1_225,A1,Genetic Apex,225,Sabrina,2D
A1_226,A1,Genetic Apex,226,Lt. Surge,2D
A1a_1,A1a,Mythical Island,1,Exeggcute,1D
A1a_2,A1a,Mythical Island,2,Exeggutor,2D
A1a_3,A1a,Mythical Island,3,Celebi ex,4D
A1a_4,A1a,Mythical Island,4,Snivy,1D
A1a_5,A1a,Mythical Island,5,Servine,2D
A1a_6,A1a,Mythical Island,6,Serperior,3D
A1a_7,A1a,Mythical Island,7,Morelull,1D
A1a_8,A1a,Mythical Island,8,Shiinotic,2D
A1a_9,A1a,Mythical Island,9,Dhelmise,2D
A1a_10,A1a,Mythical Island,10,Ponyta,1D
A1a_11,A1a,Mythical Island,11,Rapidash,2D
A1a_12,A1a,Mythical Island,12,Magmar,2D
A1a_13,A1a,Mythical Island,13,Larvesta,1D
A1a_14,A1a,Mythical Island,14,Volcarona,3D
A1a_15,A1a,Mythical Island,15,Salandit,1D
A1a_16,A1a,Mythical Island,16,Salazzle,1D
A1a_17,A1a,Mythical Island,17,Magikarp,1D
A1a_18,A1a,Mythical Island,18,Gyarados ex,4D
A1a_19,A1a,Mythical Island,19,Vaporeon,3D
A1a_20,A1a,Mythical Island,20,Finneon,1D
A1a_21,A1a,Mythical Island,21,Lumineon,2D
A1a_22,A1a,Mythical Island,22,Chewtle,1D
A1a_23,A1a,Mythical Island,23,Drednaw,2D
A1a_24,A1a,Mythical Island,24,Cramorant,1D
A1a_25,A1a,Mythical Island,25,Pikachu,1D
A1a_26,A1a,Mythical Island,26,Raichu,3D
A1a_27,A1a,Mythical Island,27,Electabuzz,2D
A1a_28,A1a,Mythical Island,28,Joltik,1D
A1a_29,A1a,Mythical Island,29,Galvantula,2D
A1a_30,A1a,Mythical Island,30,Dedenne,1D
A1a_31,A1a,Mythical Island,31,Mew,3D
A1a_32,A1a,Mythical Island,32,Mew ex,4D
A1a_33,A1a,Mythical Island,33,Sigilyph,2D
A1a_34,A1a,Mythical Island,34,Elgyem,1D
A1a_35,A1a,Mythical Island,35,Beheeyem,2D
A1a_36,A1a,Mythical Island,36,Flabébé,1D
A1a_37,A1a,Mythical Island,37,Floette,1D
A1a_38,A1a,Mythical Island,38,Florges,2D
A1a_39,A1a,Mythical Island,39,Swirlix,1D
A1a_40,A1a,Mythical Island,40,Slurpuff,1D
A1a_41,A1a,Mythical Island,41,Mankey,1D
A1a_42,A1a,Mythical Island,42,Primeape,1D
A1a_43,A1a,Mythical Island,43,Geodude,1D
A1a_44,A1a,Mythical Island,44,Graveler,2D
A1a_45,A1a,Mythical Island,45,Golem,3D
A1a_46,A1a,Mythical Island,46,Aerodactyl ex,4D
A1a_47,A1a,Mythical Island,47,Marshadow,3D
A1a_48,A1a,Mythical Island,48,Stonjourner,2D
A1a_49,A1a,Mythical Island,49,Koffing,1D
A1a_50,A1a,Mythical Island,50,Weezing,2D
A1a_51,A1a,Mythical Island,51,Purrloin,1D
A1a_52,A1a,Mythical Island,52,Liepard,1D
A1a_53,A1a,Mythical Island,53,Venipede,1D
A1a_54,A1a,Mythical Island,54,Whirlipede,1D
A1a_55,A1a,Mythical Island,55,Scolipede,2D
A1a_56,A1a,Mythical Island,56,Druddigon,2D
A1a_57,A1a,Mythical Island,57,Pidgey,1D
A1a_58,A1a,Mythical Island,58,Pidgeotto,1D
A1a_59,A1a,Mythical Island,59,Pidgeot ex,4D
A1a_60,A1a,Mythical Island,60,Tauros,3D
A1a_61,A1a,Mythical Island,61,Eevee,1D
A1a_62,A1a,Mythical Island,62,Chatot,1D
A1a_63,A1a,Mythical Island,63,Old Amber,1D
A1a_64,A1a,Mythical Island,64,Pokémon Flute,2D
A1a_65,A1a,Mythical Island,65,Mythical Slab,2D
A1a_66,A1a,Mythical Island,66,Budding Expeditioner,2D
A1a_67,A1a,Mythical Island,67,Blue,2D
A1a_68,A1a,Mythical Island,68,Leaf,2D
A2_1,A2,Space-Time Smackdown,1,Oddish,1D
A2_2,A2,Space-Time Smackdown,2,Gloom,1D
A2_3,A2,Space-Time Smackdown,3,Bellossom,2D
A2_4,A2,Space-Time Smackdown,4,Tangela,1D
A2_5,A2,Space-Time Smackdown,5,Tangrowth,2D
A2_6,A2,Space-Time Smackdown,6,Yanma,1D
A2_7,A2,Space-Time Smackdown,7,Yanmega ex,4D
A2_8,A2,Space-Time Smackdown,8,Roselia,1D
A2_9,A2,Space-Time Smackdown,9,Roserade,2D
A2_10,A2,Space-Time Smackdown,10,Turtwig,1D
A2_11,A2,Space-Time Smackdown,11,Grotle,2D
A2_12,A2,Space-Time Smackdown,12,Torterra,3D
A2_13,A2,Space-Time Smackdown,13,Kricketot,1D
A2_14,A2,Space-Time Smackdown,14,Kricketune,1D
A2_15,A2,Space-Time Smackdown,15,Burmy,1D
A2_16,A2,Space-Time Smackdown,16,Wormadam,1D
A2_17,A2,Space-Time Smackdown,17,Combee,1D
A2_18,A2,Space-Time Smackdown,18,Vespiquen,2D
A2_19,A2,Space-Time Smackdown,19,Carnivine,2D
A2_20,A2,Space-Time Smackdown,20,Leafeon,3D
A2_21,A2,Space-Time Smackdown,21,Mow Rotom,1D
A2_22,A2,Space-Time Smackdown,22,Shaymin,3D
A2_23,A2,Space-Time Smackdown,23,Magmar,1D
A2_24,A2,Space-Time Smackdown,24,Magmortar,3D
A2_25,A2,Space-Time Smackdown,25,Slugma,1D
A2_26,A2,Space-Time Smackdown,26,Magcargo,2D
A2_27,A2,Space-Time Smackdown,27,Chimchar,1D
A2_28,A2,Space-Time Smackdown,28,Monferno,2D
A2_29,A2,Space-Time Smackdown,29,Infernape ex,4D
A2_30,A2,Space-Time Smackdown,30,Heat Rotom,1D
A2_31,A2,Space-Time Smackdown,31,Swinub,1D
A2_32,A2,Space-Time Smackdown,32,Piloswine,2D
A2_33,A2,Space-Time Smackdown,33,Mamoswine,3D
A2_34,A2,Space-Time Smackdown,34,Regice,2D
A2_35,A2,Space-Time Smackdown,35,Piplup,1D
A2_36,A2,Space-Time Smackdown,36,Prinplup,2D
A2_37,A2,Space-Time Smackdown,37,Empoleon,3D
A2_38,A2,Space-Time Smackdown,38,Buizel,1D
A2_39,A2,Space-Time Smackdown,39,Floatzel,2D
A2_40,A2,Space-Time Smackdown,40,Shellos,1D
A2_41,A2,Space-Time Smackdown,41,Gastrodon,2D
A2_42,A2,Space-Time Smackdown,42,Finneon,1D
A2_43,A2,Space-Time Smackdown,43,Lumineon,2D
A2_44,A2,Space-Time Smackdown,44,Snover,1D
A2_45,A2,Space-Time Smackdown,45,Abomasnow,2D
A2_46,A2,Space-Time Smackdown,46,Glaceon,3D
A2_47,A2,Space-Time Smackdown,47,Wash Rotom,1D
A2_48,A2,Space-Time Smackdown,48,Frost Rotom,1D
A2_49,A2,Space-Time Smackdown,49,Palkia ex,4D
A2_50,A2,Space-Time Smackdown,50,Manaphy,2D
A2_51,A2,Space-Time Smackdown,51,Magnemite,1D
A2_52,A2,Space-Time Smackdown,52,Magneton,2D
A2_53,A2,Space-Time Smackdown,53,Magnezone,3D
A2_54,A2,Space-Time Smackdown,54,Voltorb,1D
A2_55,A2,Space-Time Smackdown,55,Electrode,2D
A2_56,A2,Space-Time Smackdown,56,Electabuzz,1D
A2_57,A2,Space-Time Smackdown,57,Electivire,3D
A2_58,A2,Space-Time Smackdown,58,Shinx,1D
A2_59,A2,Space-Time Smackdown,59,Luxio,2D
A2_60,A2,Space-Time Smackdown,60,Luxray,3D
A2_61,A2,Space-Time Smackdown,61,Pachirisu ex,4D
A2_62,A2,Space-Time Smackdown,62,Rotom,1D
A2_63,A2,Space-Time Smackdown,63,Togepi,1D
A2_64,A2,Space-Time Smackdown,64,Togetic,2D
A2_65,A2,Space-Time Smackdown,65,Togekiss,3D
A2_66,A2,Space-Time Smackdown,66,Misdreavus,1D
A2_67,A2,Space-Time Smackdown,67,Mismagius ex,4D
A2_68,A2,Space-Time Smackdown,68,Ralts,1D
A2_69,A2,Space-Time Smackdown,69,Kirlia,1D
A2_70,A2,Space-Time Smackdown,70,Duskull,1D
A2_71,A2,Space-Time Smackdown,71,Dusclops,2D
A2_72,A2,Space-Time Smackdown,72,Dusknoir,3D
A2_73,A2,Space-Time Smackdown,73,Drifloon,1D
A2_74,A2,Space-Time Smackdown,74,Drifblim,2D
A2_75,A2,Space-Time Smackdown,75,Uxie,2D
A2_76,A2,Space-Time Smackdown,76,Mesprit,3D
A2_77,A2,Space-Time Smackdown,77,Azelf,2D
A2_78,A2,Space-Time Smackdown,78,Giratina,3D
A2_79,A2,Space-Time Smackdown,79,Cresselia,3D
A2_80,A2,Space-Time Smackdown,80,Rhyhorn,1D
A2_81,A2,Space-Time Smackdown,81,Rhydon,2D
A2_82,A2,Space-Time Smackdown,82,Rhyperior,3D
A2_83,A2,Space-Time Smackdown,83,Gligar,1D
A2_84,A2,Space-Time Smackdown,84,Gliscor,2D
A2_85,A2,Space-Time Smackdown,85,Hitmontop,1D
A2_86,A2,Space-Time Smackdown,86,Nosepass,1D
A2_87,A2,Space-Time Smackdown,87,Regirock,2D
A2_88,A2,Space-Time Smackdown,88,Cranidos,2D
A2_89,A2,Space-Time Smackdown,89,Rampardos,3D
A2_90,A2,Space-Time Smackdown,90,Wormadam,1D
A2_91,A2,Space-Time Smackdown,91,Riolu,1D
A2_92,A2,Space-Time Smackdown,92,Lucario,3D
A2_93,A2,Space-Time Smackdown,93,Hippopotas,1D
A2_94,A2,Space-Time Smackdown,94,Hippowdon,2D
A2_95,A2,Space-Time Smackdown,95,Gallade ex,4D
A2_96,A2,Space-Time Smackdown,96,Murkrow,1D
A2_97,A2,Space-Time Smackdown,97,Honchkrow,2D
A2_98,A2,Space-Time Smackdown,98,Sneasel,1D
A2_99,A2,Space-Time Smackdown,99,Weavile ex,4D
A2_100,A2,Space-Time Smackdown,100,Poochyena,1D
A2_101,A2,Space-Time Smackdown,101,Mightyena,2D
A2_102,A2,Space-Time Smackdown,102,Stunky,1D
A2_103,A2,Space-Time Smackdown,103,Skuntank,2D
A2_104,A2,Space-Time Smackdown,104,Spiritomb,2D
A2_105,A2,Space-Time Smackdown,105,Skorupi,1D
A2_106,A2,Space-Time Smackdown,106,Drapion,2D
A2_107,A2,Space-Time Smackdown,107,Croagunk,1D
A2_108,A2,Space-Time Smackdown,108,Toxicroak,2D
A2_109,A2,Space-Time Smackdown,109,Darkrai,3D
A2_110,A2,Space-Time Smackdown,110,Darkrai ex,4D
A2_111,A2,Space-Time Smackdown,111,Skarmory,2D
A2_112,A2,Space-Time Smackdown,112,Registeel,2D
A2_113,A2,Space-Time Smackdown,113,Shieldon,2D
A2_114,A2,Space-Time Smackdown,114,Bastiodon,3D
A2_115,A2,Space-Time Smackdown,115,Wormadam,1D
A2_116,A2,Space-Time Smackdown,116,Bronzor,1D
A2_117,A2,Space-Time Smackdown,117,Bronzong,2D
A2_118,A2,Space-Time Smackdown,118,Probopass,2D
A2_119,A2,Space-Time Smackdown,119,Dialga ex,4D
A2_120,A2,Space-Time Smackdown,120,Heatran,3D
A2_121,A2,Space-Time Smackdown,121,Gible,1D
A2_122,A2,Space-Time Smackdown,122,Gabite,2D
A2_123,A2,Space-Time Smackdown,123,Garchomp,3D
A2_124,A2,Space-Time Smackdown,124,Lickitung,1D
A2_125,A2,Space-Time Smackdown,125,Lickilicky ex,4D
A2_126,A2,Space-Time Smackdown,126,Eevee,1D
A2_127,A2,Space-Time Smackdown,127,Porygon,1D
A2_128,A2,Space-Time Smackdown,128,Porygon2,2D
A2_129,A2,Space-Time Smackdown,129,Porygon-Z,3D
A2_130,A2,Space-Time Smackdown,130,Aipom,1D
A2_131,A2,Space-Time Smackdown,131,Ambipom,1D
A2_132,A2,Space-Time Smackdown,132,Starly,1D
A2_133,A2,Space-Time Smackdown,133,Staravia,1D
A2_134,A2,Space-Time Smackdown,134,Staraptor,2D
A2_135,A2,Space-Time Smackdown,135,Bidoof,1D
A2_136,A2,Space-Time Smackdown,136,Bibarel,1D
A2_137,A2,Space-Time Smackdown,137,Buneary,1D
A2_138,A2,Space-Time Smackdown,138,Lopunny,1D
A2_139,A2,Space-Time Smackdown,139,Glameow,1D
A2_140,A2,Space-Time Smackdown,140,Purugly,2D
A2_141,A2,Space-Time Smackdown,141,Chatot,1D
A2_142,A2,Space-Time Smackdown,142,Fan Rotom,1D
A2_143,A2,Space-Time Smackdown,143,Regigigas,3D
A2_144,A2,Space-Time Smackdown,144,Skull Fossil,1D
A2_145,A2,Space-Time Smackdown,145,Armor Fossil,1D
A2_146,A2,Space-Time Smackdown,146,Pokémon Communication,2D
A2_147,A2,Space-Time Smackdown,147,Giant Cape,2D
A2_148,A2,Space-Time Smackdown,148,Rocky Helmet,2D
A2_149,A2,Space-Time Smackdown,149,Lum Berry,2D
A2_150,A2,Space-Time Smackdown,150,Cyrus,2D
A2_151,A2,Space-Time Smackdown,151,Team Galactic Grunt,2D
A2_152,A2,Space-Time Smackdown,152,Cynthia,2D
A2_153,A2,Space-Time Smackdown,153,Volkner,2D
A2_154,A2,Space-Time Smackdown,154,Dawn,2D
A2_155,A2,Space-Time Smackdown,155,Mars,2D
A2a_1,A2a,Triumphant Light,1,Heracross,2D
A2a_2,A2a,Triumphant Light,2,Burmy,1D
A2a_3,A2a,Triumphant Light,3,Mothim,2D
A2a_4,A2a,Triumphant Light,4,Combee,1D
A2a_5,A2a,Triumphant Light,5,Vespiquen,2D
A2a_6,A2a,Triumphant Light,6,Cherubi,1D
A2a_7,A2a,Triumphant Light,7,Cherrim,2D
A2a_8,A2a,Triumphant Light,8,Cherrim,2D
A2a_9,A2a,Triumphant Light,9,Carnivine,3D
A2a_10,A2a,Triumphant Light,10,Leafeon ex,4D
A2a_11,A2a,Triumphant Light,11,Houndour,1D
A2a_12,A2a,Triumphant Light,12,Houndoom,2D
A2a_13,A2a,Triumphant Light,13,Heatran,3D
A2a_14,A2a,Triumphant Light,14,Marill,1D
A2a_15,A2a,Triumphant Light,15,Azumarill,1D
A2a_16,A2a,Triumphant Light,16,Barboach,1D
A2a_17,A2a,Triumphant Light,17,Whiscash,2D
A2a_18,A2a,Triumphant Light,18,Snorunt,1D
A2a_19,A2a,Triumphant Light,19,Froslass,2D
A2a_20,A2a,Triumphant Light,20,Snover,1D
A2a_21,A2a,Triumphant Light,21,Abomasnow,3D
A2a_22,A2a,Triumphant Light,22,Glaceon ex,4D
A2a_23,A2a,Triumphant Light,23,Palkia,3D
A2a_24,A2a,Triumphant Light,24,Phione,2D
A2a_25,A2a,Triumphant Light,25,Pikachu,1D
A2a_26,A2a,Triumphant Light,26,Raichu,3D
A2a_27,A2a,Triumphant Light,27,Electrike,1D
A2a_28,A2a,Triumphant Light,28,Manectric,2D
A2a_29,A2a,Triumphant Light,29,Clefairy,1D
A2a_30,A2a,Triumphant Light,30,Clefable,2D
A2a_31,A2a,Triumphant Light,31,Gastly,1D
A2a_32,A2a,Triumphant Light,32,Haunter,1D
A2a_33,A2a,Triumphant Light,33,Gengar,2D
A2a_34,A2a,Triumphant Light,34,Unown,2D
A2a_35,A2a,Triumphant Light,35,Rotom,3D
A2a_36,A2a,Triumphant Light,36,Sudowoodo,2D
A2a_37,A2a,Triumphant Light,37,Phanpy,1D
A2a_38,A2a,Triumphant Light,38,Donphan,2D
A2a_39,A2a,Triumphant Light,39,Larvitar,1D
A2a_40,A2a,Triumphant Light,40,Pupitar,2D
A2a_41,A2a,Triumphant Light,41,Tyranitar,3D
A2a_42,A2a,Triumphant Light,42,Nosepass,1D
A2a_43,A2a,Triumphant Light,43,Meditite,1D
A2a_44,A2a,Triumphant Light,44,Medicham,2D
A2a_45,A2a,Triumphant Light,45,Gible,1D
